ὁρῶντες,G3708,V-PAP-NPM,I saw
ἀνεκλαλήτῳ,G412,A-DSF,unspeakable
δεδοξασμένῃ,G1392,V-RPP-DSF,make glorifyious
κομιζόμενοι,G2865,V-PMP-NPM,bring
ἐξεζήτησαν,G1567,V-AAI-3P,en require
ἐξηραύνησαν,G1830,V-AAI-3P,search diligently
προφητεύσαντες,G4395,V-AAP-NPM,prophesying
ἐραυνῶντες,G2045,V-PAP-NPM,search
ἐδήλου,G1213,V-IAI-3S,declare
προμαρτυρόμενον,G4303,V-PNP-NSN,testify beforehand
δόξας,G1391,N-APF,glory
εὐαγγελισαμένων,G2097,V-AMP-GPM,declare
ἀποσταλέντι,G649,V-2APP-DSN,put in
ἐπιθυμοῦσιν,G1937,V-PAI-3P,covet
παρακύψαι,G3879,V-AAN,look into
ἀναζωσάμενοι,G328,V-AMP-NPM,gird up
ὀσφύας,G3751,N-APF,loins
νήφοντες,G3525,V-PAP-NPM,be sober
τελείως,G5049,ADV,to the end
ἐλπίσατε,G1679,V-AAM-2P,have
φερομένην,G5342,V-PPP-ASF,be
συσχηματιζόμενοι,G4964,V-PEP-NPM,conform to
ἀγνοίᾳ,G52,N-DSF,ignorance
καλέσαντα,G2564,V-AAP-ASM,bid
γενήθητε,G1096,V-AOM-2P,you should become
ἐπικαλεῖσθε,G1941,V-PMI-2P,appeal unto
ἀπροσωπολήμπτως,G678,ADV,without respect of persons
παροικίας,G3940,N-GSF,sojourning
ἀναστράφητε,G390,V-2APM-2P,abide
φθαρτοῖς,G5349,A-DPN,corruptible
ἀργυρίῳ,G694,N-DSN,money
ἐλυτρώθητε,G3084,V-API-2P,redeem
ματαίας,G3152,A-GSF,vain
πατροπαραδότου,G3970,A-GSF,received by tradition from fathers
τιμίῳ,G5093,A-DSN,dear
τιμίῳ,G5093,A-DSM,dear
ἀμνοῦ,G286,N-GSM,lamb
ἀμώμου,G299,A-GSM,without blemish
ἀσπίλου,G784,A-GSM,without spot
προεγνωσμένου,G4267,V-RPP-GSM,foreknow ordain
ἡγνικότες,G48,V-RAP-NPM,purify self
φιλαδελφίαν,G5360,N-ASF,brotherly love kindness
ἀνυπόκριτον,G505,A-ASF,without dissimulation hypocrisy
ἀγαπήσατε,G25,V-AAM-2P,beloveed
ἀναγεγεννημένοι,G313,V-RPP-NPM,beget
σπορᾶς,G4701,N-GSF,seed
φθαρτῆς,G5349,A-GSF,corruptible
μένοντος,G3306,V-PAP-GSM,abide
δόλον,G1388,N-ASM,deceit
ὑποκρίσεις,G5272,N-APF,condemnation
φθόνους,G5355,N-APM,envy
καταλαλιάς,G2636,N-APF,backbiting
ἀρτιγέννητα,G738,A-NPN,new born
λογικὸν,G3050,A-ASN,reasonable
ἄδολον,G97,A-ASN,sincere
ἐπιποθήσατε,G1971,V-AAM-2P,earnestly desire greatly
αὐξηθῆτε,G837,V-APS-2P,grow up
ἐγεύσασθε,G1089,V-ADI-2P,eat
ἀποδεδοκιμασμένον,G593,V-RPP-ASM,disallow
ἔντιμον,G1784,A-ASM,dear
οἰκοδομεῖσθε,G3618,V-PPI-2P,be in builder
ἱεράτευμα,G2406,N-ASN,priesthood
ἱεράτευμα,G2406,N-NSN,priesthood
ἀνενέγκαι,G399,V-AAN,bear
πνευματικὰς,G4152,A-APF,spiritual
εὐπροσδέκτους,G2144,A-APF,acceptableted
περιέχει,G4023,V-PAI-3S,astonished
ἀκρογωνιαῖον,G204,A-ASM,chief corner
καταισχυνθῇ,G2617,V-APS-3S,makes ashamed
ἀπιστοῦσιν,G569,V-PAP-DPM,believe not
προσκόπτουσιν,G4350,V-PAI-3P,beat upon
ἀπειθοῦντες,G544,V-PAP-NPM,not believe
ἐκλεκτόν,G1588,A-NSN,chosen
βασίλειον,G934,A-NSN,royal
ἀρετὰς,G703,N-APF,praise
ἐξαγγείλητε,G1804,V-AAS-2P,shew forth
θαυμαστὸν,G2298,A-ASN,marvellous
ἠλεημένοι,G1653,V-RPP-NPM,have compassion pity on
ἐλεηθέντες,G1653,V-APP-NPM,have compassion pity on
παροίκους,G3941,A-APM,foreigner
παρεπιδήμους,G3927,A-APM,pilgrim
σαρκικῶν,G4559,A-GPF,carnal
ἐπιθυμιῶν,G1939,N-GPF,concupiscence
στρατεύονται,G4754,V-PMI-3P,soldier
καταλαλοῦσιν,G2635,V-PAI-3P,speak against evil of
κακοποιῶν,G2555,A-GPM,evildoer
κακοποιῶν,G2554,V-PAP-NSM,doing evil
ἐποπτεύοντες,G2029,V-PAP-NPM,behold
ὑπερέχοντι,G5242,V-PAP-DSM,better
πεμπομένοις,G3992,V-PPP-DPM,send
ἀγαθοποιῶν,G17,A-GPM,them that do well
ἀγαθοποιῶν,G15,V-PAP-NSM,when do good well
φιμοῦν,G5392,V-PAN,muzzle
ἐπικάλυμμα,G1942,N-ASN,cloke
τιμήσατε,G5091,V-AAM-2P,honour
ἀδελφότητα,G81,N-ASF,brethren
τιμᾶτε,G5091,V-PAM-2P,honour
οἰκέται,G3610,N-NPM,household servant
ἐπιεικέσιν,G1933,A-DPM,gentle
σκολιοῖς,G4646,A-DPM,crooked
ὑποφέρει,G5297,V-PAI-3S,bear
λύπας,G3077,N-APF,grief
πάσχων,G3958,V-PAP-NSM,feel
ἀδίκως,G95,ADV,wrongfully
κλέος,G2811,N-NSN,glory
κολαφιζόμενοι,G2852,V-PPP-NPM,buffet
ὑπομενεῖτε,G5278,V-FAI-2P,abide
ἀγαθοποιοῦντες,G15,V-PAP-NPM,when do good well
πάσχοντες,G3958,V-PAP-NPM,feel
ὑπολιμπάνων,G5277,V-PAP-NSM,leave
ὑπογραμμὸν,G5261,N-ASM,example
ἐπακολουθήσητε,G1872,V-AAS-2P,follow after
λοιδορούμενος,G3058,V-PPP-NSM,revile
ἀντελοιδόρει,G486,V-IAI-3S,revile again
ἠπείλει,G546,V-IAI-3S,threaten
κρίνοντι,G2919,V-PAP-DSM,judge
ἀνήνεγκεν,G399,V-AAI-3S,bear
ἀπογενόμενοι,G581,V-2ADP-NPM,being dead
μώλωπι,G3468,N-DSM,stripe
ἰάθητε,G2390,V-API-2P,heal
ἐπεστράφητε,G1994,V-2API-2P,come go again
ὑποτασσόμεναι,G5293,V-PPP-NPF,be under obedience obedient
ἀπειθοῦσιν,G544,V-PAI-3P,not believe
κερδηθήσονται,G2770,V-FPI-3P,get gain
ἐποπτεύσαντες,G2029,V-AAP-NPM,behold
ἐμπλοκῆς,G1708,N-GSF,plaiting
περιθέσεως,G4025,N-GSF,wearing
χρυσίων,G5553,N-GPN,gold
ἐνδύσεως,G1745,N-GSF,putting on
κρυπτὸς,G2927,A-NSM,hidden
πραέως,G4239,A-GSN,meek
ἡσυχίου,G2272,A-GSN,peaceable
πολυτελές,G4185,A-NSN,costly
ἅγιαι,G40,A-NPF,most holy one
ἐλπίζουσαι,G1679,V-PAP-NPF,have
ἐκόσμουν,G2885,V-IAI-3P,adorned
καλοῦσα,G2564,V-PAP-NSF,bid
ἀγαθοποιοῦσαι,G15,V-PAP-NPF,when do good well
φοβούμεναι,G5399,V-PNP-NPF,be sore afraid
πτόησιν,G4423,N-ASF,amazement
συνοικοῦντες,G4924,V-PAP-NPM,dwell together
ἀσθενεστέρῳ,G772,A-DSN-C,more feeble
γυναικείῳ,G1134,A-DSN,wife
ἀπονέμοντες,G632,V-PAP-NPM,give
συνκληρονόμοις,G4789,A-DPM,fellow jointheir
ἐνκόπτεσθαι,G1465,V-PPN,hinder
προσευχὰς,G4335,N-APF,X pray earnestly
ὁμόφρονες,G3675,A-NPM,of one mind
συμπαθεῖς,G4835,A-NPM,having compassion one of another
φιλάδελφοι,G5361,A-NPM,love as brethren
ταπεινόφρονες,G5012,A-NPM,humility
λοιδορίαν,G3059,N-ASF,railing
εὐλογοῦντες,G2127,V-PAP-NPM,bless
κληρονομήσητε,G2816,V-AAS-2P,be heir
ἀγαθὰς,G18,A-APF,benefit
παυσάτω,G3973,V-AAM-3S,cease
ἐκκλινάτω,G1578,V-AAM-3S,avoid
ποιησάτω,G4160,V-AAM-3S,abide
ζητησάτω,G2212,V-AAM-3S,be go about
διωξάτω,G1377,V-AAM-3S,ensue
κακώσων,G2559,V-FAP-NSM,make evil affected
πάσχοιτε,G3958,V-PAO-2P,feel
ταραχθῆτε,G5015,V-APS-2P,trouble
ἁγιάσατε,G37,V-AAM-2P,hallow
αἰτοῦντι,G154,V-PAP-DSM,ask
καταλαλεῖσθε,G2635,V-PPI-2P,speak against evil of
καταισχυνθῶσιν,G2617,V-APS-3P,makes ashamed
ἐπηρεάζοντες,G1908,V-PAP-NPM,use despitefully
κακοποιοῦντας,G2554,V-PAP-APM,doing evil
προσαγάγῃ,G4317,V-2AAS-3S,bring
θανατωθεὶς,G2289,V-RPP-NSM,become dead
ζῳοποιηθεὶς,G2227,V-APP-NSM,make alive
ἀπειθήσασίν,G544,V-AAP-DPM,not believe
ἀπεξεδέχετο,G553,V-INI-3S,look wait for
κατασκευαζομένης,G2680,V-PPP-GSF,build
κιβωτοῦ,G2787,N-GSF,ark
ψυχαί,G5590,N-NPF,souls
ἀντίτυπον,G499,A-NSN,like figure whereunto
σῴζει,G4982,V-PAI-3S,heal
ἀπόθεσις,G595,N-NSF,putting away off
ῥύπου,G4509,N-GSM,filth
ἐπερώτημα,G1906,N-NSN,answer
ὑποταγέντων,G5293,V-2APP-GPM,be under obedience obedient
ἐξουσιῶν,G1849,N-GPF,authority
παθόντος,G3958,V-2AAP-GSM,feel
ἔννοιαν,G1771,N-ASF,intent
ὁπλίσασθε,G3695,V-AMM-2P,arm self
παθὼν,G3958,V-2AAP-NSM,feel
πέπαυται,G3973,V-RPI-3S,cease
ἐπίλοιπον,G1954,A-ASM,rest
βιῶσαι,G980,V-AAN,live
ἀρκετὸς,G713,A-NSM,enough
παρεληλυθὼς,G3928,V-2RAP-NSM,come forth
βούλημα,G1013,N-ASN,purpose
κατειργάσθαι,G2716,V-RNN,cause
πεπορευμένους,G4198,V-RNP-APM,depart
οἰνοφλυγίαις,G3632,N-DPF,excess of wine
πότοις,G4224,N-DPM,banqueting
ἀθεμίτοις,G111,A-DPF,abominable
εἰδωλολατρίαις,G1495,N-DPF,idolatry
ξενίζονται,G3579,V-PPI-3P,entertain
συντρεχόντων,G4936,V-PAP-GPM,run together
ἀνάχυσιν,G401,N-ASF,excess
κρῖναι,G2919,V-AAN,judge
εὐηγγελίσθη,G2097,V-API-3S,declare
κριθῶσι,G2919,V-APS-3P,judge
ζῶσι,G2198,V-PAS-3P,lifetime
σωφρονήσατε,G4993,V-AAM-2P,be in right mind
νήψατε,G3525,V-AAM-2P,be sober
ἐκτενῆ,G1618,A-ASF,without ceasing
φιλόξενοι,G5382,A-NPM,given to lover of
γογγυσμοῦ,G1112,N-GSM,grudging
καλοὶ,G2570,A-NPM,X better
οἰκονόμοι,G3623,N-NPM,chamberlain
ποικίλης,G4164,A-GSF,divers
διακονεῖ,G1247,V-PAI-3S,administer unto
χορηγεῖ,G5524,V-PAI-3S,give
ξενίζεσθε,G3579,V-PPM-2P,entertain
πυρώσει,G4451,N-DSF,burning
γινομένῃ,G1096,V-PNP-DSF,you should become
ξένου,G3581,A-GSN,host
συμβαίνοντος,G4819,V-PAP-GSN,befall
κοινωνεῖτε,G2841,V-PAI-2P,communicate
ἀγαλλιώμενοι,G21,V-PNP-NPM,be exceeding glad
ὀνειδίζεσθε,G3679,V-PPI-2P,cast in teeth
ἀναπαύεται,G373,V-PMI-3S,take ease
πασχέτω,G3958,V-PAM-3S,feel
φονεὺς,G5406,N-NSM,murderer
κακοποιὸς,G2555,A-NSM,evildoer
ἀλλοτριεπίσκοπος,G244,N-NSM,busybody in other men's matters
χριστιανός,G5546,N-NSM,Christian
αἰσχυνέσθω,G153,V-PPM-3S,be ashamed
δοξαζέτω,G1392,V-PAM-3S,make glorifyious
ἄρξασθαι,G756,V-AMN,rehearse from the beginning
σῴζεται,G4982,V-PPI-3S,heal
ἀσεβὴς,G765,A-NSM,ungodly man
φανεῖται,G5316,V-FDI-3S,appear
κτίστῃ,G2939,N-DSM,Creator
παρατιθέσθωσαν,G3908,V-PPM-3P,allege
ἀγαθοποιΐᾳ,G16,N-DSF,welldoing
συμπρεσβύτερος,G4850,N-NSM-C,presbyter
ἀποκαλύπτεσθαι,G601,V-PPN,reveal
κοινωνός,G2844,N-NSM,companion
ποιμάνατε,G4165,V-AAM-2P,feed cattle
ἀναγκαστῶς,G317,ADV,by constraint
αἰσχροκερδῶς,G147,ADV,for filthy lucre's sake
προθύμως,G4290,ADV,willingly
μηδ’,G3366,CONJ-N,neither
κατακυριεύοντες,G2634,V-PAP-NPM,exercise dominion over lordship
κλήρων,G2819,N-GPM,heritage
ἀρχιποίμενος,G750,N-GSM,chief shepherd
κομιεῖσθε,G2865,V-FDI-2P-ATT,bring
ἀμαράντινον,G262,A-ASM,that fadeth not away
ἐγκομβώσασθε,G1463,V-ADM-2P,be clothed with
κραταιὰν,G2900,A-ASF,mighty
χεῖραν,G5495,N-ASF,hand
ὑψώσῃ,G5312,V-AAS-3S,exalt
μέριμναν,G3308,N-ASF,care
γρηγορήσατε,G1127,V-AAM-2P,be vigilant
λέων,G3023,N-NSM,lion
ὠρυόμενος,G5612,V-PNP-NSM,roar
καταπιεῖν,G2666,V-2AAN,devour
στερεοὶ,G4731,A-NPM,stedfast
ἀδελφότητι,G81,N-DSF,brethren
ἐπιτελεῖσθαι,G2005,V-PPN,accomplish
παθόντας,G3958,V-2AAP-APM,feel
καταρτίσει,G2675,V-FAI-3S,fit
σθενώσει,G4599,V-FAI-3S,strengthen
θεμελιώσει,G2311,V-FAI-3S,lay the found ation
ὀλίγων,G3641,A-GPN,almost
ἐπιμαρτυρῶν,G1957,V-PAP-NSM,testify
βαβυλῶνι,G897,N-DSF,Babylon
συνεκλεκτὴ,G4899,A-NSF,elected together with
ἰσότιμον,G2472,A-ASF,like precious
λαχοῦσιν,G2975,V-2AAP-DPM,his lot be
θείας,G2304,A-GSF,divine
δεδωρημένης,G1433,V-RPP-GSF,give
ἀρετῇ,G703,N-DSF,praise
τίμια,G5093,A-NPN,dear
μέγιστα,G3173,A-NPN-S,fear exceedingly
ἐπαγγέλματα,G1862,N-NPN,promise
ἐπαγγέλματα,G1862,N-APN,promise
δεδώρηται,G1433,V-RPI-3S,give
ἀποφυγόντες,G668,V-2AAP-NPM,escape
παρεισενέγκαντες,G3923,V-AAP-NPM,give
ἐπιχορηγήσατε,G2023,V-AAM-2P,add
ἀρετήν,G703,N-ASF,praise
ἐγκράτειαν,G1466,N-ASF,temperance
ἐγκρατείᾳ,G1466,N-DSF,temperance
ἀργοὺς,G692,A-APM,barren
ἀκάρπους,G175,A-APM,without fruit
μυωπάζων,G3467,V-PAP-NSM,cannot see far off
λήθην,G3024,N-ASF,forget
σπουδάσατε,G4704,V-AAM-2P,do give diligence
πταίσητέ,G4417,V-AAS-2P,fall
ἐπιχορηγηθήσεται,G2023,V-FPI-3S,add
εἴσοδος,G1529,N-NSF,coming
μελλήσω,G3195,V-FAI-1S,about
ὑπομιμνῄσκειν,G5279,V-PAN,put in mind
εἰδότας,G1492,V-RAP-APM,to know
ἐστηριγμένους,G4741,V-RPP-APM,fix
παρούσῃ,G3918,V-PAP-DSF,come
σκηνώματι,G4638,N-DSN,tabernacle
διεγείρειν,G1326,V-PAN,arise
ταχινή,G5031,A-NSF,shortly
σκηνώματός,G4638,N-GSN,tabernacle
ἐδήλωσέν,G1213,V-AAI-3S,declare
σπουδάσω,G4704,V-FAI-1S,do give diligence
ἑκάστοτε,G1539,ADV,always
μνήμην,G3420,N-ASF,remembrance
σεσοφισμένοις,G4679,V-RPP-DPM,cunningly devised
ἐξακολουθήσαντες,G1811,V-AAP-NPM,follow
ἐγνωρίσαμεν,G1107,V-AAI-1P,certify
ἐπόπται,G2030,N-NPM,eyewitness
ἐνεχθείσης,G5342,V-APP-GSF,be
τοιᾶσδε,G5107,D-GSF,such
μεγαλοπρεποῦς,G3169,A-GSF,excellent
ἐνεχθεῖσαν,G5342,V-APP-ASF,be
βεβαιότερον,G949,A-ASM-C,firm
προφητικὸν,G4397,A-ASM,of prophecy
λύχνῳ,G3088,N-DSM,candle
φαίνοντι,G5316,V-PEP-DSM,appear
αὐχμηρῷ,G850,A-DSM,dark
διαυγάσῃ,G1306,V-AAS-3S,dawn
φωσφόρος,G5459,A-NSM,day star
ἀνατείλῃ,G393,V-AAS-3S,a
ἐπιλύσεως,G1955,N-GSF,interpretation
φερόμενοι,G5342,V-PPP-NPM,be
ψευδοδιδάσκαλοι,G5572,N-NPM,false teacher
παρεισάξουσιν,G3919,V-FAI-3P,privily bring in
ἀγοράσαντα,G59,V-AAP-ASM,buy
δεσπότην,G1203,N-ASM,Lord
ἀρνούμενοι,G720,V-PNP-NPM,deny
ἐπάγοντες,G1863,V-PAP-NPM,bring upon
ταχινὴν,G5031,A-ASF,shortly
ἐξακολουθήσουσιν,G1811,V-FAI-3P,follow
βλασφημηθήσεται,G987,V-FPI-3S,speak blasphemeer
πλαστοῖς,G4112,A-DPM,feigned
ἐμπορεύσονται,G1710,V-FDI-3P,buy and sell
ἔκπαλαι,G1597,ADV,of a long time
ἀργεῖ,G691,V-PAI-3S,linger
νυστάζει,G3573,V-PAI-3S,slumber
ἁμαρτησάντων,G264,V-AAP-GPM,for your faults
σιροῖς,G4577,N-DPM,chain
ζόφου,G2217,N-GSM,blackness
ταρταρώσας,G5020,V-AAP-NSM,cast down to hell
τηρουμένους,G5083,V-PPP-APM,hold fast
ἀρχαίου,G744,A-GSM,them of old time
ὄγδοον,G3590,A-ASM,eighth
κήρυκα,G2783,N-ASM,preacher
ἐφύλαξεν,G5442,V-AAI-3S,beward
κατακλυσμὸν,G2627,N-ASM,flood
ἐπάξας,G1863,V-AAP-NSM,bring upon
γομόρρας,G1116,N-GSF,Gomorrha
τεφρώσας,G5077,V-AAP-NSM,turn to ashes
ἀσεβεῖν,G764,V-PAN,commit live
τεθεικώς,G5087,V-RAP-NSM,advise
καταπονούμενον,G2669,V-PPP-ASM,oppress
ἀθέσμων,G113,A-GPM,wicked
βλέμματι,G990,N-DSN,seeing
ἐνκατοικῶν,G1460,V-PAP-NSM,dwell among
ἐβασάνιζεν,G928,V-IAI-3S,pain
εὐσεβεῖς,G2152,A-APM,devout
ῥύεσθαι,G4506,V-PNN,deliverer
κολαζομένους,G2849,V-PPP-APM,punish
μιασμοῦ,G3394,N-GSM,uncleanness
καταφρονοῦντας,G2706,V-PAP-APM,despise
τολμηταί,G5113,N-NPM,presumptuous
αὐθάδεις,G829,A-NPM,selfwilled
τρέμουσιν,G5141,V-PAI-3P,be afraid
μείζονες,G3173,A-NPM-C,fear exceedingly
ἄλογα,G249,A-NPN,brute
ζῷα,G2226,N-NPN,beast
γεγεννημένα,G1080,V-RPP-NPN,bear
φυσικὰ,G5446,A-NPN,natural
ἅλωσιν,G259,N-ASF,undefined
φθαρήσονται,G5351,V-2FPI-3S,corrupt self
κομιούμενοι,G2865,V-FMP-NPM,bring
ἡδονὴν,G2237,N-ASF,lust
τρυφήν,G5172,N-ASF,delicately
σπίλοι,G4696,N-NPM,spot
μῶμοι,G3470,N-NPM,blemish
ἐντρυφῶντες,G1792,V-PAP-NPM,sporting selves
ἀπάταις,G539,N-DPF,deceitful
συνευωχούμενοι,G4910,V-PNP-NPM,feast with
μοιχαλίδος,G3428,N-GSF,adulteressous
ἀκαταπαύστους,G180,A-APM,that cannot cease
δελεάζοντες,G1185,V-PAP-NPM,allure
ἀστηρίκτους,G793,A-APF,unstable
γεγυμνασμένην,G1128,V-RPP-ASF,exercise
καταλείποντες,G2641,V-PAP-NPM,forsake
ἐπλανήθησαν,G4105,V-API-3P,go astray
βαλαὰμ,G903,N-PRI,Balaam
βοσόρ,G1007,N-PRI,Bosor
ἔλεγξιν,G1649,N-ASF,rebuke
παρανομίας,G3892,N-GSF,iniquity
ὑποζύγιον,G5268,N-NSN,ass
φθεγξάμενον,G5350,V-ANP-NSN,speak
παραφρονίαν,G3913,N-ASF,madness
πηγαὶ,G4077,N-NPF,fountain
ἄνυδροι,G504,A-NPF,dry
ὁμίχλαι,G3507,N-NPF,cloud
λαίλαπος,G2978,N-GSF,storm
ἐλαυνόμεναι,G1643,V-PPP-NPF,carry
ζόφος,G2217,N-NSM,blackness
τετήρηται,G5083,V-RPI-3S,hold fast
ὑπέρογκα,G5246,A-APN,great swelling
ματαιότητος,G3153,N-GSF,vanity
φθεγγόμενοι,G5350,V-PDP-NPM,speak
δελεάζουσιν,G1185,V-PAI-3P,allure
ὀλίγως,G3641,ADV,almost
ἀποφεύγοντας,G668,V-PAP-APM,escape
πλάνῃ,G4106,N-DSF,deceit
ἀναστρεφομένους,G390,V-PPP-APM,abide
ἥττηται,G2274,V-RNI-3S,be inferior
μιάσματα,G3393,N-APN,pollution
ἐμπλακέντες,G1707,V-2APP-NPM,entangle in
ἡττῶνται,G2274,V-PNI-3P,be inferior
ἐπεγνωκέναι,G1921,V-RAN,ac
ἐπιγνοῦσιν,G1921,V-2AAP-DPM,ac
παραδοθείσης,G3860,V-APP-GSF,delivered
συμβέβηκεν,G4819,V-RAI-3S,befall
ἀληθοῦς,G227,A-GSF,true
παροιμίας,G3942,N-GSF,parable
κύων,G2965,N-NSM,dog
ἐξέραμα,G1829,N-ASN,vomit
ὗς,G5300,N-NSF,sow
λουσαμένη,G3068,V-AMP-NSF,wash
κυλισμὸν,G2946,N-ASM,wallowing
βορβόρου,G1004,N-GSM,mire
διεγείρω,G1326,V-PAI-1S,arise
εἰλικρινῆ,G1506,A-ASF,pure
προειρημένων,G4280,V-RPP-GPM,foretell
προειρημένων,G4280,V-RPP-GPN,foretell
ἐμπαιγμονῇ,G1701,N-DSF,mocking
ἐμπαῖκται,G1703,N-NPM,mocker
διαμένει,G1265,V-PAI-3S,continue
λανθάνει,G2990,V-PAI-3S,be hid
θέλοντας,G2309,V-PAP-APM,I want
οὐρανοὶ,G3772,N-NPM,air
συνεστῶσα,G4921,V-RAP-NSF,approve
κατακλυσθεὶς,G2626,V-APP-NSM,overflow
τεθησαυρισμένοι,G2343,V-RPP-NPM,lay up treasure
τηρούμενοι,G5083,V-PPP-NPM,hold fast
λανθανέτω,G2990,V-PAM-3S,be hid
χίλια,G5507,A-NPN,thousand
χίλια,G5507,A-APN,thousand
βραδύνει,G1019,V-PAI-3S,be slack
βραδύτητα,G1022,N-ASF,slackness
ἡγοῦνται,G2233,V-PNI-3P,account
χωρῆσαι,G5562,V-AAN,come
ῥοιζηδὸν,G4500,ADV,with a great noise
καυσούμενα,G2741,V-PPP-NPN,fervent heat
λυθήσεται,G3089,V-FPI-3S,break up
λυομένων,G3089,V-PPP-GPN,break up
ποταποὺς,G4217,A-APM,what manner of
ἀναστροφαῖς,G391,N-DPF,conversation
εὐσεβείαις,G2150,N-DPF,godliness
προσδοκῶντας,G4328,V-PAP-APM,be in expectation
σπεύδοντας,G4692,V-PAP-APM,make
πυρούμενοι,G4448,V-PPP-NPM,burn
λυθήσονται,G3089,V-FPI-3P,break up
τήκεται,G5080,V-PPI-3S,melt
ἄσπιλοι,G784,A-NPM,without spot
ἀμώμητοι,G298,A-NPM,blameless
εὑρεθῆναι,G2147,V-APN,find
ἐπιστολαῖς,G1992,N-DPF,"epistle
δυσνόητά,G1425,A-NPN,hard to be understood
ἀμαθεῖς,G261,A-NPM,unlearned
ἀστήρικτοι,G793,A-NPM,unstable
στρεβλοῦσιν,G4761,V-PAI-3P,wrest
προγινώσκοντες,G4267,V-PAP-NPM,foreknow ordain
συναπαχθέντες,G4879,V-APP-NPM,carry lead away with
ἐκπέσητε,G1601,V-2AAS-2P,be cast
στηριγμοῦ,G4740,N-GSM,stedfastness
αὐξάνετε,G837,V-PAM-2P,grow up
ἐψηλάφησαν,G5584,V-AAI-3P,feel after
ἀπαγγέλλομεν,G518,V-PAI-1P,bring word again
ἡμετέρα,G2251,S-1NPF,our
ἀγγελία,G31,N-NSF,message
ἀναγγέλλομεν,G312,V-PAI-1P,declare
περιπατῶμεν,G4043,V-PAS-1P,we walk
ψευδόμεθα,G5574,V-PNI-1P,falsely
καθαρίζει,G2511,V-PAI-3S,make cleanse
πλανῶμεν,G4105,V-PAI-1P,go astray
ὁμολογῶμεν,G3670,V-PAS-1P,con profess
ἡμαρτήκαμεν,G264,V-RAI-1P,for your faults
ψεύστην,G5583,N-ASM,liar
ἁμάρτητε,G264,V-2AAS-2P,for your faults
ἱλασμός,G2434,N-NSM,propitiation
ἡμετέρων,G2251,S-1GPF,our
τηρῶμεν,G5083,V-PAS-1P,hold fast
τηρῇ,G5083,V-PAS-3S,hold fast
τετελείωται,G5048,V-RPI-3S,consecrate
παράγεται,G3855,V-PMI-3S,depart
νενικήκατε,G3528,V-RAI-2P,conquer
ἀλαζονία,G212,N-NSF,boasting
ἀντίχριστος,G500,N-NSM,antichrist
ἀντίχριστοι,G500,N-NPM,antichrist
μεμενήκεισαν,G3306,V-LAI-3P,abide
φανερωθῶσιν,G5319,V-APS-3P,appear
χρῖσμα,G5545,N-ASN,anointing
χρῖσμα,G5545,N-NSN,anointing
ἀρνούμενος,G720,V-PNP-NSM,deny
ὁμολογῶν,G3670,V-PAP-NSM,con profess
πλανώντων,G4105,V-PAP-GPM,go astray
διδάσκῃ,G1321,V-PAS-3S,teach
αἰσχυνθῶμεν,G153,V-APS-1P,be ashamed
ποταπὴν,G4217,A-ASF,what manner of
κληθῶμεν,G2564,V-APS-1P,bid
ὀψόμεθα,G3708,V-FDI-1P,I saw
ἁγνίζει,G48,V-PAI-3S,purify self
ἁγνός,G53,A-NSM,chaste
ἀνομία,G458,N-NSF,iniquity
ἁμαρτάνων,G264,V-PAP-NSM,for your faults
πλανάτω,G4105,V-PAM-3S,go astray
ἁμαρτάνειν,G264,V-PAN,for your faults
φανερά,G5318,A-NPN,abroad
ἀγαπῶμεν,G25,V-PAS-1P,beloveed
ἀγαπῶμεν,G25,V-PAI-1P,beloveed
ἔσφαξεν,G4969,V-AAI-3S,kill
μεταβεβήκαμεν,G3327,V-RAI-1P,depart
θεωρῇ,G2334,V-PAS-3S,behold
κλείσῃ,G2808,V-AAS-3S,shut up
γνωσόμεθα,G1097,V-FDI-1P,allow
καταγινώσκῃ,G2607,V-PAS-3S,blame
αἰτῶμεν,G154,V-PAS-1P,ask
λαμβάνομεν,G2983,V-PAI-1P,accept
τηροῦμεν,G5083,V-PAI-1P,hold fast
ἐξεληλύθασιν,G1831,V-RAI-3P,come forth
ὁμολογεῖ,G3670,V-PAI-3S,con profess
ἀντιχρίστου,G500,N-GSM,antichrist
ἠγαπήσαμεν,G25,V-AAI-1P,beloveed
ἱλασμὸν,G2434,N-ASM,propitiation
τεθέαται,G2300,V-RNI-3S,behold
τετελειωμένη,G5048,V-RPP-NSF,consecrate
μένομεν,G3306,V-PAI-1P,abide
τεθεάμεθα,G2300,V-RNI-1P,behold
τελεία,G5046,A-NSF,of full age
μισῇ,G3404,V-PAS-3S,hateful
γεννήσαντα,G1080,V-AAP-ASM,bear
ἐντολαὶ,G1785,N-NPF,commandment
νικᾷ,G3528,V-PAI-3S,conquer
νίκη,G3529,N-NSF,victory
νικήσασα,G3528,V-AAP-NSF,conquer
νικῶν,G3528,V-PAP-NSM,conquer
μαρτυροῦν,G3140,V-PAP-NSN,charge
μαρτυροῦντες,G3140,V-PAP-NPM,charge
αἰτώμεθα,G154,V-PMS-1P,ask
ᾐτήκαμεν,G154,V-RAI-1P,ask
ἁμαρτάνοντα,G264,V-PAP-ASM,for your faults
ἁμαρτάνουσιν,G264,V-PAP-DPM,for your faults
ἐρωτήσῃ,G2065,V-AAS-3S,ask
